2026-04-12 22:59:36 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - Starting WigellCinemaApplication using Java 24 with PID 23580 (C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema\target\classes started by krist in C:\Users\krist\IdeaProjects\BackEnd\WigellsPortal\wigell-cinema)
2026-04-12 22:59:36 [main] DEBUG com.ahlenius.wigell_cinema.WigellCinemaApplication - Running with Spring Boot v3.5.13, Spring v6.2.17
2026-04-12 22:59:36 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-12 22:59:40 [main] WARN  org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table address 
       drop 
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:839) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:687) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	... 39 more
2026-04-12 22:59:40 [main] WARN  org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table ticket 
       drop 
       foreign key FKslsbfjfvsw5v43w11jm31x0c6" via JDBC [Table 'wigell_cinema_db.ticket' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table ticket 
       drop 
       foreign key FKslsbfjfvsw5v43w11jm31x0c6" via JDBC [Table 'wigell_cinema_db.ticket' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1430) [?:?]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) [hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) [spring-orm-6.2.17.jar:6.2.17]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:388) [spring-orm-6.2.17.jar:6.2.17]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) [spring-orm-6.2.17.jar:6.2.17]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) [spring-orm-6.2.17.jar:6.2.17]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:364) [spring-orm-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) [spring-beans-6.2.17.jar:6.2.17]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:974) [spring-context-6.2.17.jar:6.2.17]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:628) [spring-context-6.2.17.jar:6.2.17]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) [spring-boot-3.5.13.jar:3.5.13]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) [spring-boot-3.5.13.jar:3.5.13]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.5.13.jar:3.5.13]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.5.13.jar:3.5.13]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) [spring-boot-3.5.13.jar:3.5.13]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) [spring-boot-3.5.13.jar:3.5.13]
	at com.ahlenius.wigell_cinema.WigellCinemaApplication.main(WigellCinemaApplication.java:10) [classes/:?]
Caused by: java.sql.SQLSyntaxErrorException: Table 'wigell_cinema_db.ticket' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:839) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:687) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.45.Final.jar:6.6.45.Final]
	... 39 more
2026-04-12 22:59:41 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.WigellCinemaApplication - Started WigellCinemaApplication in 5.34 seconds (process running for 6.327)
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 test kunder laddade.Admin är Ad minsson
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 st filmer laddade.
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 st lokaler laddade.
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 4 st bokningar laddade.
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 5 st visningar laddade.
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 7 st biljetter laddade.
2026-04-12 22:59:41 [main] INFO  com.ahlenius.wigell_cinema.config.DataLoader - 2 st addresser laddade.
2026-04-12 23:00:05 [http-nio-8583-exec-2] INFO  com.ahlenius.wigell_cinema.service.CustomerServiceImpl - Kund skapad med ID: 6 
2026-04-12 23:00:12 [http-nio-8583-exec-3] INFO  com.ahlenius.wigell_cinema.service.MovieService - Film skapad med ID: 6 
2026-04-12 23:00:16 [http-nio-8583-exec-4] INFO  com.ahlenius.wigell_cinema.service.MovieService - Film med ID: 6 är borttagen framgångsrikt
